# Syncareer Robots.txt
User-agent: *
Allow: /
Disallow: /home
Disallow: /onboarding
Disallow: /skills
Disallow: /learn
Disallow: /opportunities
Disallow: /portfolio
Disallow: /performance
Disallow: /analysis
Disallow: /settings
Disallow: /ai-coach
Disallow: /interview-simulator
Disallow: /applications
Disallow: /my-company
Disallow: /talent-insights
Disallow: /post-job
Disallow: /train
Disallow: /hire-ai
Disallow: /applicants
Disallow: /counsellor-dashboard
Disallow: /counsellor-availability
Disallow: /counsellor-sessions
Disallow: /communities

# Sitemap location
Sitemap: https://syncareer.me/sitemap.xml
